
CREATE TABLE [dbo].[Customer] (
    [CustomerNum]  INT            NOT NULL,
    [Name]         NVARCHAR (50)  NULL,
    [Email]        NVARCHAR (50)  NULL,
    [PhoneNum]     NVARCHAR (20)  NULL,
    [Address]      NVARCHAR (100) NULL,
    [CreditStatus] NVARCHAR (20)  NULL,
    [CreditLimit]  INT            NULL,
    [Blacklisted]  BIT            NULL,
    PRIMARY KEY CLUSTERED ([CustomerNum] ASC)
);

CREATE TABLE [dbo].[Product] (
    [ProductNum]  INT             NOT NULL,
    [Name]        NVARCHAR (50)   NULL,
    [Price]       DECIMAL (10, 2) NULL,
    [Stock]       INT             NULL,
    [Supplier]    NVARCHAR (50)   NULL,
    [Description] NVARCHAR (500)  NULL,
    [Expiry]      DATE            NULL,
    [Shelf]       INT             NULL,
    PRIMARY KEY CLUSTERED ([ProductNum] ASC)
);

CREATE TABLE [dbo].[Orders] (
    [OrderNum]        INT            NOT NULL,
    [CustomerNum]     INT            NULL,
    [DatePlace]       DATE           NULL,
    [DateShipped]     DATE           NULL,
    [DeliveryAddress] NVARCHAR (100) NULL,
    [Status]          NVARCHAR (20)  NULL,
    PRIMARY KEY CLUSTERED ([OrderNum] ASC),
    FOREIGN KEY ([CustomerNum]) REFERENCES [dbo].[Customer] ([CustomerNum])
);

CREATE TABLE [dbo].[OrderItem] (
    [OrderItemNum] INT NOT NULL,
    [OrderNum]     INT NOT NULL,
    [ProductNum]   INT NULL,
    [Quantity]     INT NULL,
    PRIMARY KEY CLUSTERED ([OrderItemNum] ASC),
    FOREIGN KEY ([ProductNum]) REFERENCES [dbo].[Product] ([ProductNum]),
    FOREIGN KEY ([OrderNum]) REFERENCES [dbo].[Orders] ([OrderNum])
);

INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (1, 'Burger King', 'home@burger_king.co.za', '085 829 4020', '1257 Daffodil Dr, Libode, Eastern Cape', 'paid', 195000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (2, 'Baobab', 'contact@baobab.co.za', '082 515 7521', '861 Plane St, Mthatha, Eastern Cape', 'pending', 143000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (3, 'Carnivore', 'sales@carnivore.co.za', '084 365 3051', '1643 Daffodil Dr, Mthatha, Eastern Cape', 'pending', 6000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (4, 'Chicken Licken', 'sales@chicken_licken.co.za', '082 728 5727', '1380 Loop St, Atlantis, Western Cape', 'paid', 79000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (5, 'Dulce Café', 'contact@dulce_cafe.co.za', '085 521 8893', '2200 Station Road, Hillcrest, KwaZulu-Natal', 'paid', 181000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (6, 'Dominos pizza', 'home@dominos_pizza.co.za', '082 439 3537', '1854 Glyn St, Pretoria, Gauteng', 'pending', 107000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (7, 'Debonairs Pizza', 'root@debonairs_pizza.co.za', '083 652 7959', '1392 Doreen St, Swartklip, Limpopo', 'pending', 72000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (8, 'Dros', 'home@dros.co.za', '085 449 4224', '2081 North Street, Lerato, Mpumalanga', 'paid', 131000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (9, 'The Hussar Grill', 'contact@the_hussar_grill.co.za', '085 447 0230', '1755 Telford Ave, Mothibistad, North West', 'pending', 78000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (10, 'John Dory', 'sales@john_dory.co.za', '084 416 4640', '763 Visser St, Free State, Free State', 'pending', 126000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (11, 'Kapitan', 'contact@kapitan.co.za', '085 567 0329', '419 Dorp St, Gatesville, Western Cape', 'paid', 43000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (12, 'KFC', 'root@kfc.co.za', '083 918 4912', '1383 Morgan Rd, Ceza, KwaZulu-Natal', 'pending', 39000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (13, 'Knysna Oyster Company', 'home@knysna_oyster_company.co.za', '082 764 9629', '2029 Burger St, Sibasa, Limpopo', 'paid', 184000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (14, 'McDonalds', 'home@mcdonalds.co.za', '082 221 2334', '1023 Thomas St, Paulpietersburg, KwaZulu-Natal', 'overdue', 79000, 1);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (15, 'Mugg & Bean', 'sales@mugg_and_bean.co.za', '085 657 7627', '2313 Oxford St, Still Bay, Western Cape', 'paid', 36000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (16, 'Mzolis', 'sales@mzolis.co.za', '084 906 9791', '2492 Bath Rd, Mount Edgecombe, KwaZulu-Natal', 'paid', 103000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (17, 'Nandos', 'home@nandos.co.za', '085 702 4804', '1123 Mosman Rd, Springbok, Northern Cape', 'pending', 21000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (18, 'News Cafe', 'contact@news_cafe.co.za', '083 358 6654', '1085 Zigzag Rd, Johannesburg, Gauteng', 'paid', 167000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (19, 'Ocean Basket', 'admin@ocean_basket.co.za', '085 816 0164', '1449 Robertson Ave, Mokopane, Limpopo', 'overdue', 9000, 1);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (20, 'Panarottis', 'admin@panarottis.co.za', '083 870 0085', '946 Willow St, Willowmore, Eastern Cape', 'pending', 83000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (21, 'Pizza Hut', 'contact@pizza_hut.co.za', '085 438 1943', '2373 Thutlwa St, Giyani, Limpopo', 'paid', 142000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (22, 'Popeyes', 'home@popeyes.co.za', '082 112 2744', '772 Brand St, Luckhoff, Free State', 'paid', 24000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (23, 'Le Quartier Français', 'root@le_quartier_français.co.za', '082 767 9687', '1097 Bo Meul St, Lavender Hill, Western Cape', 'paid', 130000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (24, 'Romans Pizza', 'home@romans_pizza.co.za', '082 733 8111', '1502 Albert St, Katlehong Ext, Gauteng', 'pending', 83000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (25, 'RocoMamas', 'contact@rocomamas.co.za', '085 641 8388', '2057 Market St, Johannesburg, Gauteng', 'pending', 148000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (26, 'The Radium Beerhall', 'contact@the_radium_beerhall.co.za', '082 210 3690', '717 Gemsbok St, Pietersburg, Limpopo', 'paid', 158000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (27, 'Roma Revolving Restaurant', 'sales@roma_revolving_restaurant.co.za', '085 697 3948', '1596 Stanley Rd, Durban, KwaZulu-Natal', 'paid', 156000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (28, 'Spur Steak Ranches', 'admin@spur_steak_ranches.co.za', '085 559 1212', '2477 Rus St, Stellenbosch, Western Cape', 'pending', 64000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (29, 'Steers', 'root@steers.co.za', '082 638 3258', '1402 Protea St, Port Elizabeth, Eastern Cape', 'paid', 179000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (30, 'Subway', 'contact@subway.co.za', '085 594 5575', '1931 Tait St, Rustenburg, North West', 'pending', 20000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (31, 'Vida e Caffè', 'contact@vida_e_caffe.co.za', '084 727 8414', '117 Bath Rd, Tongaat, KwaZulu-Natal', 'pending', 63000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (32, 'Wimpy', 'root@wimpy.co.za', '084 621 5082', '1739 Albert St, Katlehong, Gauteng', 'overdue', 93000, 1);


INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (1, 'Coca Cola Soft Drink Indian Tonic (24 x 200ml)', 228.85, 78, 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20220126', 115);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4148, 248, 27, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4149, 227, 62, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4150, 426, 23, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4151, 609, 56, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4152, 376, 14, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4153, 415, 57, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4154, 887, 54, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4155, 858, 2, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4156, 126, 17, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4157, 145, 30, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4158, 214, 25, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4159, 721, 33, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4160, 687, 40, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4161, 174, 37, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4162, 119, 53, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4163, 123, 33, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4164, 308, 61, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4165, 985, 10, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4166, 67, 20, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4167, 736, 1, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4168, 72, 45, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4169, 133, 3, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4170, 581, 28, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4171, 1, 6, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4172, 143, 16, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4173, 218, 23, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4174, 45, 47, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4175, 107, 22, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4176, 269, 45, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4177, 498, 8, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4178, 211, 54, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4179, 18, 9, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4180, 149, 45, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4181, 284, 31, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4182, 690, 43, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4183, 68, 48, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4184, 424, 31, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4185, 712, 1, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4186, 464, 57, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4187, 227, 13, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4188, 831, 51, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4189, 788, 61, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4190, 306, 23, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4191, 19, 59, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4192, 269, 49, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4193, 991, 57, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4194, 302, 46, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4195, 963, 21, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4196, 622, 10, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4197, 203, 36, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4198, 808, 22, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4199, 46, 63, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4200, 559, 47, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4201, 235, 62, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4202, 190, 23, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4203, 811, 46, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4204, 750, 40, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4205, 895, 63, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4206, 253, 11, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4207, 618, 62, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4208, 951, 21, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4209, 92, 6, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4210, 366, 20, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4211, 209, 62, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4212, 709, 43, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4213, 390, 9, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4214, 456, 22, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4215, 216, 26, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4216, 712, 43, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4217, 705, 42, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4218, 998, 28, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4219, 959, 18, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4220, 370, 61, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4221, 746, 26, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4222, 423, 24, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4223, 346, 16, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4224, 812, 8, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4225, 309, 36, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4226, 809, 7, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4227, 600, 48, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4228, 415, 25, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4229, 559, 43, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4230, 429, 25, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4231, 398, 62, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4232, 917, 54, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4233, 754, 23, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4234, 511, 57, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4235, 720, 36, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4236, 988, 35, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4237, 522, 49, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4238, 464, 45, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4239, 17, 13, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4240, 950, 25, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4241, 655, 34, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4242, 682, 22, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4243, 761, 4, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4244, 543, 57, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4245, 406, 2, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4246, 848, 25, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4247, 711, 38, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4248, 9, 21, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4249, 857, 3, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4250, 210, 59, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4251, 821, 43, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4252, 216, 58, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4253, 650, 26, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4254, 69, 29, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4255, 424, 50, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4256, 572, 9, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4257, 72, 25, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4258, 289, 17, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4259, 546, 59, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4260, 415, 36, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4261, 34, 45, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4262, 201, 55, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4263, 184, 63, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4264, 46, 34, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4265, 429, 20, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4266, 486, 44, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4267, 81, 8, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4268, 944, 43, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4269, 804, 9, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4270, 720, 14, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4271, 900, 15, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4272, 705, 29, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4273, 963, 46, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4274, 268, 63, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4275, 430, 63, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4276, 775, 51, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4277, 746, 41, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4278, 130, 2, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4279, 412, 28, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4280, 353, 33, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4281, 229, 12, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4282, 211, 5, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4283, 608, 9, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4284, 189, 49, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4285, 298, 17, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4286, 399, 53, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4287, 238, 7, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4288, 334, 30, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4289, 402, 23, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4290, 429, 59, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4291, 835, 25, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4292, 991, 37, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4293, 525, 3, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4294, 375, 29, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4295, 386, 32, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4296, 328, 15, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4297, 774, 42, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4298, 599, 58, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4299, 780, 62, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4300, 119, 55, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4301, 585, 43, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4302, 563, 33, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4303, 281, 3, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (4304, 18, 14, 9);
